City,Region,Country,Local Time,Temperature (C),Condition,Wind (kph),Humidity,Feels Like (C)
Cincinnati,Ohio,United States of America,2025-05-13 21:12,18.9,Light rain,4.7,96,18.9
Forest Park,Ohio,United States of America,2025-05-13 21:12,17.8,Overcast,5.0,100,17.8
Norwood,Ohio,United States of America,2025-05-13 21:12,18.9,Light rain,4.7,96,18.9
White Oak,Ohio,United States of America,2025-05-13 21:12,17.8,Overcast,6.5,100,17.8
Sharonville,Ohio,United States of America,2025-05-13 21:12,17.8,Overcast,4.0,100,17.8
Bridgetown,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Harrison,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Blue Ash,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,4.0,100,17.8
Loveland,Ohio,United States of America,2025-05-13 21:13,19.4,Light rain,3.6,76,19.4
Monfort Heights,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Dent,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Finneytown,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,5.8,96,18.9
Mack,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Forestville,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Springdale,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.0,100,17.8
Montgomery,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Northbrook,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Reading,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
North College Hill,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.8,100,17.8
Madeira,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Wyoming,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Cheviot,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Kenwood,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Groesbeck,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Dry Run,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Mount Healthy,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.8,100,17.8
Northgate,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Covedale,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
The Village of Indian Hill,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,4.0,100,17.8
New Burlington,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Deer Park,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,4.0,100,17.8
Turpin Hills,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Delhi Hills,Kentucky,United States of America,2025-05-13 21:13,17.8,Partly cloudy,4.7,93,17.8
Pleasant Run,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Silverton,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Miami Heights,Ohio,United States of America,2025-05-13 21:13,17.8,Partly cloudy,6.5,93,17.8
Pleasant Run Farm,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.0,100,17.8
Fruit Hill,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Taylor Creek,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
St. Bernard,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.7,96,18.9
Cherry Grove,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Woodlawn,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.0,100,17.8
Amberley,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Golf Manor,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.7,96,18.9
Sixteen Mile Stand,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,3.6,96,18.9
Greenhills,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,5.0,100,17.8
Salem Heights,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Delshire,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Mount Healthy Heights,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Lockland,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Mariemont,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.7,96,18.9
Cleves,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,6.5,100,17.8
Dillonvale,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Sherwood,Kentucky,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Lincoln Heights,Ohio,United States of America,2025-05-13 21:13,18.9,Light rain,4.0,96,18.9
Dry Ridge,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Newtown,Kentucky,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Evendale,Ohio,United States of America,2025-05-13 21:13,17.8,Overcast,4.0,100,17.8
Elmwood Place,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,5.8,100,17.8
Terrace Park,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Blue Jay,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Glendale,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,5.0,100,17.8
Fairfax,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.7,96,18.9
Coldstream,Kentucky,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Rossmoyne,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
New Baltimore,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Dunlap,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Grandview,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Pleasant Hills,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,5.8,100,17.8
North Bend,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Skyline Acres,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,5.8,100,17.8
Arlington Heights,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Miamitown,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Highpoint,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,4.0,100,17.8
Addyston,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Madison Place,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.7,96,18.9
Brecon,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Remington,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Concorde Hills,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
Hooven,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Ridgewood,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.7,96,18.9
Elizabethtown,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Camp Dennison,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.0,96,18.9
New Haven,Ohio,United States of America,2025-05-13 21:14,17.8,Overcast,6.5,100,17.8
Plainville,Ohio,United States of America,2025-05-13 21:14,18.9,Light rain,4.7,96,18.9
